# ID,targets
52327,0
52328,3
52329,7
52330,5
52331,6
52332,1
52333,9
52334,1
52335,6
52336,7
52337,9
52338,9
52339,6
52340,9
52341,1
52342,0
52343,0
52344,9
52345,3
52346,6
52347,5
52348,5
52349,1
52350,9
52351,7
52352,6
52353,2
52354,5
52355,9
52356,6
52357,8
52358,1
52359,6
52360,0
52361,6
52362,7
52363,3
52364,4
52365,1
52366,2
52367,6
52368,2
52369,9
52370,6
52371,8
52372,2
52373,2
52374,2
52375,1
52376,5
52377,0
52378,4
52379,9
52380,4
52381,8
52382,5
52383,3
52384,1
52385,6
52386,6
52387,4
52388,4
52389,8
52390,5
52391,2
52392,0
52393,1
52394,9
52395,4
52396,0
52397,9
52398,8
52399,4
52400,5
52401,2
52402,2
52403,6
52404,6
52405,1
52406,4
52407,8
52408,4
52409,3
52410,5
52411,5
52412,0
52413,0
52414,2
52415,7
52416,1
52417,2
52418,1
52419,8
52420,4
52421,7
52422,6
52423,2
52424,8
52425,2
52426,9
52427,7
52428,9
52429,4
52430,5
52431,2
52432,2
52433,1
52434,2
52435,8
52436,5
52437,6
52438,4
52439,9
52440,5
52441,0
52442,0
52443,9
52444,2
52445,7
52446,0
52447,7
52448,4
52449,1
52450,2
52451,4
52452,8
52453,0
52454,3
52455,9
52456,1
52457,7
52458,8
52459,1
52460,5
52461,6
52462,1
52463,9
52464,3
52465,8
52466,2
52467,1
52468,6
52469,8
52470,4
52471,6
52472,8
52473,0
52474,6
52475,8
52476,1
52477,5
52478,7
52479,8
52480,5
52481,6
52482,5
52483,5
52484,2
52485,3
52486,8
52487,7
52488,1
52489,7
52490,7
52491,7
52492,7
52493,4
52494,7
52495,6
52496,7
52497,5
52498,8
52499,0
52500,6
52501,4
52502,6
52503,2
52504,9
52505,7
52506,0
52507,1
52508,5
52509,9
52510,0
52511,3
52512,4
52513,8
52514,7
52515,3
52516,4
52517,4
52518,6
52519,4
52520,4
52521,6
52522,3
52523,9
52524,1
52525,8
52526,5
52527,7
52528,0
52529,0
52530,9
52531,0
52532,7
52533,6
52534,4
52535,5
52536,8
52537,8
52538,9
52539,1
52540,7
52541,0
52542,3
52543,3
52544,4
52545,8
52546,8
52547,5
52548,3
52549,3
52550,2
52551,1
52552,6
52553,4
52554,0
52555,7
52556,8
52557,8
52558,7
52559,1
52560,3
52561,5
52562,0
52563,1
52564,7
52565,1
52566,7
52567,0
52568,8
52569,7
52570,0
52571,6
52572,6
52573,7
52574,8
52575,6
52576,5
52577,2
52578,5
52579,6
52580,1
52581,8
52582,6
52583,3
52584,6
52585,8
52586,7
52587,2
52588,5
52589,2
52590,7
52591,4
52592,3
52593,5
52594,2
52595,2
52596,3
52597,5
52598,7
52599,2
52600,9
52601,5
52602,5
52603,0
52604,0
52605,1
52606,8
52607,5
52608,5
52609,9
52610,9
52611,0
52612,3
52613,6
52614,8
52615,7
52616,5
52617,2
52618,4
52619,6
52620,8
52621,7
52622,3
52623,6
52624,2
52625,4
52626,5
52627,6
52628,5
52629,7
52630,6
52631,5
52632,5
52633,2
52634,4
52635,7
52636,1
52637,4
52638,8
52639,5
52640,6
52641,0
52642,5
52643,0
52644,7
52645,7
52646,8
52647,5
52648,9
52649,4
52650,2
52651,4
52652,6
52653,6
52654,8
52655,1
52656,1
52657,1
52658,3
52659,8
52660,9
52661,8
52662,0
52663,9
52664,1
52665,4
52666,5
52667,5
52668,0
52669,8
52670,6
52671,6
52672,7
52673,9
52674,7
52675,4
52676,3
52677,7
52678,3
52679,4
52680,2
52681,9
52682,3
52683,1
52684,6
52685,9
52686,7
52687,0
52688,7
52689,6
52690,9
52691,0
52692,5
52693,0
52694,6
52695,8
52696,7
52697,9
52698,5
52699,5
52700,2
52701,6
52702,8
52703,6
52704,3
52705,0
52706,3
52707,8
52708,7
52709,5
52710,5
52711,5
52712,7
52713,5
52714,9
52715,9
52716,2
52717,8
52718,0
52719,1
52720,6
52721,8
52722,7
52723,4
52724,9
52725,3
52726,9
52727,3
52728,0
52729,4
52730,6
52731,9
52732,0
52733,1
52734,6
52735,3
52736,8
52737,9
52738,0
52739,4
52740,5
52741,0
52742,1
52743,7
52744,9
52745,5
52746,3
52747,5
52748,2
52749,4
52750,5
52751,8
52752,0
52753,3
52754,2
52755,4
52756,1
52757,2
52758,4
52759,8
52760,2
52761,6
52762,9
52763,1
52764,1
52765,7
52766,1
52767,6
52768,7
52769,7
52770,6
52771,9
52772,4
52773,8
52774,4
52775,7
52776,0
52777,5
52778,7
52779,8
52780,7
52781,6
52782,7
52783,8
52784,2
52785,0
52786,8
52787,1
52788,1
52789,3
52790,8
52791,3
52792,7
52793,4
52794,1
52795,4
52796,1
52797,6
52798,9
52799,8
52800,8
52801,3
52802,2
52803,7
52804,1
52805,9
52806,6
52807,2
52808,3
52809,9
52810,8
52811,8
52812,8
52813,3
52814,4
52815,1
52816,9
52817,3
52818,8
52819,6
52820,3
52821,0
52822,1
52823,8
52824,6
52825,5
52826,7
52827,8
52828,2
52829,8
52830,1
52831,9
52832,3
52833,2
52834,8
52835,2
52836,2
52837,4
52838,8
52839,1
52840,1
52841,1
52842,2
52843,4
52844,8
52845,5
52846,0
52847,1
52848,8
52849,1
52850,1
52851,5
52852,8
52853,3
52854,1
52855,9
52856,3
52857,2
52858,5
52859,1
52860,4
52861,1
52862,7
52863,5
52864,4
52865,4
52866,0
52867,1
52868,4
52869,4
52870,1
52871,0
52872,7
52873,4
52874,1
52875,8
52876,5
52877,0
52878,3
52879,7
52880,9
52881,6
52882,2
52883,8
52884,4
52885,8
52886,6
52887,2
52888,3
52889,9
52890,9
52891,5
52892,2
52893,7
52894,3
52895,0
52896,7
52897,2
52898,2
52899,9
52900,9
52901,4
52902,2
52903,3
52904,7
52905,6
52906,8
52907,9
52908,6
52909,2
52910,2
52911,8
52912,8
52913,5
52914,5
52915,6
52916,8
52917,0
52918,4
52919,9
52920,5
52921,8
52922,5
52923,5
52924,4
52925,9
52926,8
52927,8
52928,6
52929,5
52930,1
52931,9
52932,0
52933,2
52934,8
52935,8
52936,7
52937,0
52938,8
52939,9
52940,1
52941,6
52942,0
52943,5
52944,5
52945,2
52946,6
52947,2
52948,0
52949,0
52950,8
52951,2
52952,4
52953,1
52954,0
52955,2
52956,5
52957,7
52958,0
52959,0
52960,7
52961,4
52962,4
52963,5
52964,1
52965,0
52966,0
52967,8
52968,3
52969,4
52970,0
52971,3
52972,3
52973,0
52974,8
52975,6
52976,1
52977,7
52978,3
52979,3
52980,2
52981,2
52982,8
52983,8
52984,8
52985,7
52986,7
52987,8
52988,1
52989,5
52990,9
52991,8
52992,0
52993,6
52994,0
52995,3
52996,2
52997,1
52998,9
52999,5
53000,9
53001,9
53002,5
53003,4
53004,2
53005,6
53006,0
53007,7
53008,6
53009,6
53010,2
53011,5
53012,6
53013,6
53014,3
53015,4
53016,8
53017,4
53018,0
53019,7
53020,1
53021,9
53022,2
53023,2
53024,0
53025,4
53026,8
53027,5
53028,6
53029,8
53030,0
53031,6
53032,2
53033,3
53034,9
53035,3
53036,1
53037,2
53038,5
53039,7
53040,0
53041,8
53042,2
53043,5
53044,7
53045,5
53046,9
53047,9
53048,0
53049,9
53050,1
53051,7
53052,9
53053,5
53054,0
53055,9
53056,4
53057,2
53058,3
53059,1
53060,7
53061,5
53062,6
53063,9
53064,2
53065,9
53066,3
53067,4
53068,1
53069,8
53070,3
53071,2
53072,9
53073,4
53074,4
53075,2
53076,4
53077,6
53078,7
53079,4
53080,1
53081,8
53082,1
53083,1
53084,0
53085,1
53086,2
53087,1
53088,8
53089,7
53090,2
53091,5
53092,4
53093,4
53094,7
53095,0
53096,0
53097,5
53098,2
53099,6
53100,0
53101,1
53102,1
53103,3
53104,6
53105,1
53106,5
53107,3
53108,7
53109,3
53110,3
53111,2
53112,0
53113,9
53114,0
53115,7
53116,1
53117,6
53118,8
53119,7
53120,0
53121,3
53122,8
53123,8
53124,8
53125,4
53126,1
53127,3
53128,3
53129,1
53130,4
53131,3
53132,5
53133,4
53134,8
53135,8
53136,6
53137,1
53138,6
53139,9
53140,6
53141,3
53142,5
53143,2
53144,8
53145,8
53146,6
53147,8
53148,3
53149,5
53150,7
53151,1
53152,6
53153,6
53154,6
53155,9
53156,1
53157,5
53158,7
53159,2
53160,6
53161,9
53162,9
53163,4
53164,2
53165,5
53166,6
53167,7
53168,3
53169,9
53170,0
53171,8
53172,6
53173,3
53174,9
53175,0
53176,6
53177,4
53178,9
53179,3
53180,1
53181,8
53182,4
53183,2
53184,3
53185,1
53186,6
53187,7
53188,4
53189,8
53190,8
53191,3
53192,0
53193,7
53194,0
53195,7
53196,0
53197,0
53198,8
53199,2
53200,4
53201,0
53202,4
53203,2
53204,6
53205,8
53206,5
53207,9
53208,3
53209,0
53210,0
53211,1
53212,5
53213,8
53214,1
53215,5
53216,1
53217,8
53218,4
53219,3
53220,8
53221,1
53222,3
53223,6
53224,9
53225,8
53226,3
53227,4
53228,0
53229,8
53230,1
53231,1
53232,0
53233,0
53234,6
53235,3
53236,8
53237,0
53238,9
53239,7
53240,5
53241,2
53242,7
53243,0
53244,3
53245,4
53246,7
53247,5
53248,9
53249,6
53250,6
53251,3
53252,4
53253,7
53254,7
53255,2
53256,4
53257,1
53258,2
53259,1
53260,8
53261,6
53262,4
53263,2
53264,6
53265,8
53266,1
53267,5
53268,1
53269,7
53270,6
53271,4
53272,8
53273,3
53274,7
53275,3
53276,7
53277,2
53278,0
53279,9
53280,4
53281,7
53282,6
53283,9
53284,1
53285,5
53286,4
53287,1
53288,5
53289,6
53290,4
53291,5
53292,0
53293,6
53294,4
53295,9
53296,4
53297,8
53298,1
53299,9
53300,9
53301,3
53302,2
53303,5
53304,8
53305,2
53306,7
53307,6
53308,0
53309,0
53310,0
53311,4
53312,9
53313,8
53314,3
53315,9
53316,9
53317,5
53318,8
53319,8
53320,3
53321,9
53322,1
53323,3
53324,6
53325,8
53326,4
53327,5
53328,0
53329,7
53330,4
53331,5
53332,7
53333,5
53334,4
53335,8
53336,0
53337,3
53338,6
53339,8
53340,8
53341,3
53342,9
53343,3
53344,8
53345,3
53346,8
53347,6
53348,0
53349,1
53350,0
53351,5
53352,1
53353,3
53354,0
53355,8
53356,7
53357,9
53358,2
53359,0
53360,3
53361,1
53362,1
53363,5
53364,1
53365,1
53366,6
53367,2
53368,3
53369,5
53370,1
53371,8
53372,8
53373,8
53374,8
53375,4
53376,3
53377,7
53378,2
53379,4
53380,7
53381,6
53382,8
53383,2
53384,9
53385,4
53386,9
53387,2
53388,3
53389,3
53390,4
53391,3
53392,9
53393,9
53394,6
53395,1
53396,2
53397,1
53398,1
53399,9
53400,8
53401,1
53402,7
53403,0
53404,6
53405,8
53406,8
53407,7
53408,4
53409,5
53410,1
53411,9
53412,5
53413,0
53414,1
53415,5
53416,2
53417,4
53418,7
53419,2
53420,1
53421,2
53422,2
53423,0
53424,4
53425,9
53426,8
53427,8
53428,0
53429,4
53430,9
53431,6
53432,0
53433,1
53434,4
53435,2
53436,6
53437,8
53438,3
53439,7
53440,1
53441,2
53442,4
53443,1
53444,1
53445,7
53446,9
53447,5
53448,6
53449,6
53450,8
53451,7
53452,3
53453,5
53454,1
53455,6
53456,9
53457,8
53458,6
53459,3
53460,7
53461,4
53462,5
53463,6
53464,9
53465,3
53466,2
53467,1
53468,6
53469,7
53470,2
53471,6
53472,0
53473,2
53474,7
53475,4
53476,2
53477,8
53478,4
53479,1
53480,2
53481,5
53482,8
53483,0
53484,4
53485,3
53486,7
53487,6
53488,9
53489,7
53490,9
53491,3
53492,0
53493,0
53494,5
53495,9
53496,7
53497,4
53498,2
53499,2
53500,8
53501,6
53502,3
53503,2
53504,9
53505,1
53506,8
53507,7
53508,8
53509,4
53510,0
53511,4
53512,9
53513,3
53514,1
53515,1
53516,9
53517,2
53518,6
53519,1
53520,0
53521,2
53522,6
53523,0
53524,3
53525,0
53526,6
53527,2
53528,5
53529,8
53530,9
53531,5
53532,5
53533,6
53534,1
53535,7
53536,8
53537,4
53538,5
53539,1
53540,5
53541,2
53542,0
53543,0
53544,2
53545,4
53546,4
53547,2
53548,3
53549,0
53550,4
53551,2
53552,0
53553,8
53554,4
53555,2
53556,4
53557,0
53558,7
53559,2
53560,1
53561,6
53562,3
53563,3
53564,6
53565,1
53566,7
53567,7
53568,4
53569,4
53570,1
53571,2
53572,7
53573,1
53574,3
53575,3
53576,9
53577,3
53578,2
53579,8
53580,4
53581,6
53582,5
53583,3
53584,8
53585,2
53586,6
53587,9
53588,2
53589,4
53590,9
53591,6
53592,7
53593,1
53594,5
53595,8
53596,8
53597,4
53598,8
53599,6
53600,7
53601,1
53602,5
53603,3
53604,2
53605,8
53606,9
53607,2
53608,4
53609,9
53610,8
53611,5
53612,0
53613,8
53614,8
53615,6
53616,5
53617,9
53618,6
53619,7
53620,6
53621,9
53622,6
53623,1
53624,2
53625,4
53626,7
53627,4
53628,7
53629,0
53630,8
53631,7
53632,4
53633,8
53634,2
53635,3
53636,1
53637,7
53638,0
53639,1
53640,5
53641,6
53642,2
53643,2
53644,0
53645,2
53646,0
53647,4
53648,8
53649,0
53650,3
53651,1
53652,0
53653,8
53654,8
53655,3
53656,9
53657,5
53658,1
53659,5
53660,6
53661,1
53662,4
53663,7
53664,5
53665,1
53666,0
53667,9
53668,3
53669,5
53670,1
53671,5
53672,4
53673,4
53674,1
53675,0
53676,4
53677,5
53678,2
53679,4
53680,7
53681,5
53682,2
53683,0
53684,7
53685,6
53686,8
53687,1
53688,7
53689,3
53690,9
53691,2
53692,5
53693,0
53694,4
53695,4
53696,7
53697,5
53698,1
53699,7
53700,3
53701,8
53702,6
53703,8
53704,5
53705,1
53706,3
53707,7
53708,8
53709,4
53710,8
53711,8
53712,1
53713,5
53714,9
53715,7
53716,5
53717,5
53718,4
53719,5
53720,4
53721,7
53722,2
53723,3
53724,8
53725,5
53726,3
53727,5
53728,2
53729,5
53730,6
53731,8
53732,5
53733,1
53734,3
53735,5
53736,8
53737,5
53738,5
53739,0
53740,9
53741,4
53742,4
53743,4
53744,5
53745,0
53746,3
53747,7
53748,2
53749,9
53750,0
53751,2
53752,5
53753,7
53754,2
53755,8
53756,8
53757,7
53758,7
53759,8
53760,6
53761,2
53762,4
53763,0
53764,9
53765,0
53766,1
53767,2
53768,0
53769,6
53770,2
53771,7
53772,2
53773,7
53774,5
53775,9
53776,5
53777,9
53778,9
53779,1
53780,7
53781,8
53782,9
53783,4
53784,7
53785,2
53786,5
53787,6
53788,1
53789,8
53790,2
53791,2
53792,9
53793,2
53794,9
53795,3
53796,1
53797,2
53798,9
53799,8
53800,3
53801,6
53802,8
53803,2
53804,1
53805,4
53806,8
53807,4
53808,4
53809,0
53810,7
53811,0
53812,5
53813,9
53814,4
53815,2
53816,5
53817,3
53818,1
53819,7
53820,0
53821,6
53822,1
53823,6
53824,5
53825,7
53826,5
53827,2
53828,1
53829,8
53830,1
53831,8
53832,3
53833,1
53834,3
53835,1
53836,3
53837,7
53838,8
53839,4
53840,2
53841,1
53842,4
53843,3
53844,5
53845,3
53846,0
53847,0
53848,1
53849,0
53850,8
53851,6
53852,5
53853,1
53854,3
53855,3
53856,1
53857,3
53858,9
53859,5
53860,9
53861,1
53862,1
53863,6
53864,9
53865,6
53866,2
53867,8
53868,2
53869,6
53870,7
53871,8
53872,8
53873,2
53874,0
53875,4
53876,9
53877,1
53878,8
53879,6
53880,7
53881,9
53882,0
53883,4
53884,1
53885,8
53886,9
53887,1
53888,5
53889,3
53890,0
53891,8
53892,1
53893,3
53894,5
53895,3
53896,4
53897,5
53898,2
53899,1
53900,2
53901,1
53902,7
53903,4
53904,6
53905,2
53906,5
53907,7
53908,9
53909,0
53910,7
53911,6
53912,8
53913,9
53914,2
53915,6
53916,3
53917,9
53918,4
53919,8
53920,7
53921,4
53922,0
53923,4
53924,6
53925,7
53926,8
53927,3
53928,2
53929,7
53930,9
53931,1
53932,7
53933,0
53934,8
53935,6
53936,0
53937,3
53938,2
53939,7
53940,6
53941,9
53942,4
53943,9
53944,7
53945,2
53946,3
53947,2
53948,0
53949,3
53950,7
53951,7
53952,9
53953,8
53954,5
53955,4
53956,0
53957,3
53958,4
53959,1
53960,2
53961,3
53962,9
53963,6
53964,0
53965,6
53966,1
53967,7
53968,4
53969,3
53970,6
53971,2
53972,9
53973,2
53974,2
53975,3
53976,3
53977,3
53978,6
53979,7
53980,7
53981,5
53982,0
53983,4
53984,4
53985,0
53986,5
53987,0
53988,6
53989,0
53990,3
53991,2
53992,4
53993,8
53994,5
53995,8
53996,0
53997,2
53998,9
53999,4
54000,9
54001,5
54002,9
54003,2
54004,5
54005,7
54006,1
54007,9
54008,0
54009,3
54010,3
54011,0
54012,7
54013,4
54014,3
54015,0
54016,7
54017,0
54018,4
54019,1
54020,9
54021,5
54022,8
54023,8
54024,1
54025,5
54026,6
54027,2
54028,1
54029,8
54030,6
54031,9
54032,7
54033,0
54034,3
54035,2
54036,9
54037,6
54038,4
54039,7
54040,5
54041,1
54042,8
54043,8
54044,8
54045,0
54046,8
54047,5
54048,5
54049,2
54050,3
54051,5
54052,0
54053,8
54054,6
54055,6
54056,2
54057,3
54058,6
54059,7
54060,7
54061,0
54062,4
54063,1
54064,7
54065,7
54066,0
54067,0
54068,2
54069,1
54070,6
54071,3
54072,9
54073,7
54074,3
54075,5
54076,5
54077,3
54078,8
54079,1
54080,2
54081,7
54082,6
54083,1
54084,5
54085,4
54086,9
54087,7
54088,1
54089,8
54090,3
54091,7
54092,1
54093,8
54094,8
54095,4
54096,0
54097,0
54098,0
54099,8
54100,1
54101,3
54102,4
54103,5
54104,3
54105,9
54106,4
54107,9
54108,7
54109,1
54110,2
54111,4
54112,8
54113,8
54114,1
54115,4
54116,3
54117,7
54118,1
54119,8
54120,8
54121,1
54122,7
54123,2
54124,6
54125,8
54126,9
54127,5
54128,7
54129,5
54130,1
54131,4
54132,5
54133,4
54134,4
54135,9
54136,1
54137,6
54138,6
54139,6
54140,7
54141,3
54142,9
54143,6
54144,8
54145,0
54146,1
54147,9
54148,2
54149,5
54150,8
54151,7
54152,1
54153,0
54154,1
54155,9
54156,9
54157,1
54158,2
54159,0
54160,9
54161,2
54162,9
54163,2
54164,0
54165,1
54166,7
54167,3
54168,8
54169,4
54170,4
54171,1
54172,0
54173,9
54174,3
54175,1
54176,3
54177,9
54178,4
54179,4
54180,9
54181,9
54182,5
54183,7
54184,7
54185,6
54186,1
54187,0
54188,5
54189,9
54190,3
54191,5
54192,1
54193,7
54194,1
54195,5
54196,8
54197,5
54198,5
54199,0
54200,7
54201,4
54202,5
54203,0
54204,9
54205,1
54206,1
54207,6
54208,1
54209,2
54210,1
54211,8
54212,0
54213,6
54214,2
54215,7
54216,2
54217,4
54218,2
54219,7
54220,1
54221,4
54222,2
54223,6
54224,8
54225,9
54226,2
54227,9
54228,0
54229,1
54230,3
54231,6
54232,8
54233,5
54234,2
54235,1
54236,0
54237,6
54238,8
54239,4
54240,4
54241,4
54242,5
54243,1
54244,8
54245,7
54246,2
54247,8
54248,8
54249,5
54250,0
54251,7
54252,2
54253,4
54254,9
54255,8
54256,0
54257,5
54258,5
54259,4
54260,4
54261,4
54262,3
54263,7
54264,5
54265,8
54266,9
54267,5
54268,0
54269,0
54270,1
54271,0
54272,9
54273,0
54274,0
54275,7
54276,5
54277,8
54278,6
54279,4
54280,1
54281,5
54282,9
54283,1
54284,5
54285,7
54286,7
54287,9
54288,8
54289,4
54290,0
54291,1
54292,2
54293,0
54294,3
54295,3
54296,8
54297,1
54298,5
54299,9
54300,9
54301,1
54302,0
54303,8
54304,4
54305,1
54306,8
54307,1
54308,0
54309,7
54310,6
54311,8
54312,5
54313,2
54314,8
54315,2
54316,1
54317,8
54318,1
54319,9
54320,8
54321,9
54322,0
54323,4
54324,1
54325,4
54326,5
54327,0
54328,9
54329,4
54330,1
54331,2
54332,3
54333,1
54334,5
54335,7
54336,2
54337,7
54338,5
54339,7
54340,7
54341,3
54342,4
54343,5
54344,1
54345,5
54346,7
54347,5
54348,6
54349,6
54350,9
54351,3
54352,8
54353,8
54354,1
54355,1
54356,1
54357,5
54358,9
54359,0
54360,7
54361,9
54362,1
54363,3
54364,0
54365,5
54366,4
54367,5
54368,9
54369,4
54370,9
54371,1
54372,9
54373,5
54374,3
54375,0
54376,7
54377,7
54378,7
54379,9
54380,4
54381,2
54382,1
54383,1
54384,4
54385,2
54386,6
54387,3
54388,4
54389,2
54390,1
54391,9
54392,4
54393,2
54394,0
54395,8
54396,9
54397,4
54398,3
54399,4
54400,5
54401,7
54402,8
54403,9
54404,3
54405,2
54406,5
54407,9
54408,1
54409,9
54410,6
54411,8
54412,3
54413,6
54414,3
54415,0
54416,4
54417,9
54418,6
54419,2
54420,3
54421,7
54422,9
54423,7
54424,2
54425,5
54426,7
54427,3
54428,0
54429,7
54430,0
54431,5
54432,8
54433,6
54434,9
54435,1
54436,4
54437,0
54438,7
54439,3
54440,1
54441,3
54442,7
54443,2
54444,1
54445,0
54446,5
54447,1
54448,9
54449,1
54450,3
54451,5
54452,4
54453,8
54454,4
54455,9
54456,1
54457,2
54458,6
54459,6
54460,0
54461,5
54462,3
54463,9
54464,3
54465,1
54466,9
54467,4
54468,5
54469,5
54470,5
54471,1
54472,3
54473,1
54474,1
54475,5
54476,1
54477,2
54478,5
54479,8
54480,9
54481,7
54482,3
54483,8
54484,1
54485,7
54486,6
54487,8
54488,3
54489,0
54490,6
54491,2
54492,5
54493,6
54494,9
54495,3
54496,2
54497,1
54498,6
54499,8
54500,5
54501,0
54502,4
54503,5
54504,2
54505,9
54506,8
54507,3
54508,4
54509,8
54510,7
54511,7
54512,1
54513,6
54514,7
54515,4
54516,6
54517,7
54518,7
54519,2
54520,8
54521,2
54522,6
54523,1
54524,5
54525,9
54526,8
54527,3
54528,9
54529,6
54530,9
54531,7
54532,0
54533,7
54534,5
54535,7
54536,2
54537,3
54538,8
54539,3
54540,0
54541,7
54542,0
54543,0
54544,7
54545,1
54546,8
54547,3
54548,5
54549,2
54550,5
54551,9
54552,1
54553,2
54554,5
54555,6
54556,7
54557,6
54558,0
54559,1
54560,1
54561,0
54562,6
54563,4
54564,7
54565,6
54566,2
54567,4
54568,8
54569,7
54570,7
54571,2
54572,3
54573,4
54574,5
54575,2
54576,4
54577,1
54578,6
54579,8
54580,3
54581,9
54582,8
54583,8
54584,1
54585,0
54586,0
54587,1
54588,0
54589,9
54590,5
54591,4
54592,4
54593,6
54594,2
54595,8
54596,4
54597,0
54598,1
54599,9
54600,9
54601,0
54602,0
54603,9
54604,1
54605,1
54606,0
54607,5
54608,1
54609,4
54610,6
54611,9
54612,4
54613,9
54614,1
54615,0
54616,1
54617,7
54618,5
54619,8
54620,1
54621,3
54622,6
54623,7
54624,1
54625,1
54626,6
54627,2
54628,0
54629,0
54630,3
54631,7
54632,9
54633,6
54634,3
54635,0
54636,7
54637,8
54638,0
54639,8
54640,3
54641,9
54642,5
54643,4
54644,8
54645,7
54646,6
54647,0
54648,1
54649,1
54650,2
54651,7
54652,3
54653,0
54654,3
54655,7
54656,6
54657,8
54658,2
54659,1
54660,4
54661,5
54662,5
54663,1
54664,8
54665,7
54666,6
54667,7
54668,0
54669,1
54670,0
54671,6
54672,2
54673,4
54674,8
54675,0
54676,6
54677,8
54678,0
54679,2
54680,9
54681,6
54682,3
54683,5
54684,2
54685,4
54686,0
54687,1
54688,5
54689,1
54690,6
54691,8
54692,4
54693,3
54694,8
54695,3
54696,6
54697,4
54698,2
54699,0
54700,4
54701,8
54702,4
54703,9
54704,9
54705,8
54706,0
54707,1
54708,2
54709,8
54710,7
54711,8
54712,8
54713,3
54714,1
54715,9
54716,3
54717,4
54718,2
54719,9
54720,1
54721,7
54722,0
54723,1
54724,4
54725,7
54726,3
54727,6
54728,2
54729,0
54730,5
54731,6
54732,7
54733,7
54734,5
54735,7
54736,3
54737,0
54738,9
54739,0
54740,0
54741,9
54742,1
54743,7
54744,2
54745,0
54746,5
54747,6
54748,4
54749,9
54750,9
54751,8
54752,6
54753,8
54754,9
54755,9
54756,7
54757,1
54758,2
54759,4
54760,7
54761,1
54762,2
54763,7
54764,8
54765,8
54766,2
54767,6
54768,2
54769,6
54770,7
54771,4
54772,8
54773,5
54774,6
54775,2
54776,8
54777,3
54778,1
54779,9
54780,0
54781,0
54782,7
54783,2
54784,7
54785,6
54786,8
54787,7
54788,2
54789,6
54790,3
54791,1
54792,6
54793,5
54794,2
54795,7
54796,3
54797,0
54798,8
54799,6
54800,4
54801,8
54802,3
54803,7
54804,1
54805,2
54806,2
54807,8
54808,9
54809,6
54810,6
54811,1
54812,6
54813,3
54814,2
54815,1
54816,6
54817,9
54818,4
54819,2
54820,4
54821,2
54822,8
54823,4
54824,4
54825,4
54826,1
54827,6
54828,6
54829,0
54830,2
54831,6
54832,8
54833,6
54834,9
54835,7
54836,6
54837,6
54838,7
54839,9
54840,4
54841,6
54842,6
54843,4
54844,7
54845,8
54846,1
54847,1
54848,4
54849,0
54850,9
54851,8
54852,5
54853,2
54854,6
54855,6
54856,8
54857,1
54858,4
54859,0
54860,3
54861,1
54862,2
54863,4
54864,3
54865,6
54866,3
54867,2
54868,4
54869,8
54870,1
54871,2
54872,8
54873,3
54874,5
54875,1
54876,1
54877,0
54878,0
54879,1
54880,2
54881,0
54882,7
54883,6
54884,3
54885,6
54886,8
54887,5
54888,8
54889,4
54890,5
54891,4
54892,0
54893,4
54894,5
54895,8
54896,5
54897,5
54898,6
54899,3
54900,7
54901,4
54902,8
54903,5
54904,6
54905,8
54906,4
54907,7
54908,0
54909,7
54910,9
54911,0
54912,1
54913,3
54914,7
54915,4
54916,0
54917,3
54918,6
54919,5
54920,0
54921,5
54922,8
54923,3
54924,1
54925,5
54926,0
54927,8
54928,7
54929,9
54930,9
54931,0
54932,4
54933,5
54934,4
54935,6
54936,4
54937,0
54938,6
54939,0
54940,4
54941,4
54942,9
54943,7
54944,3
54945,7
54946,7
54947,6
54948,1
54949,8
54950,9
54951,8
54952,3
54953,9
54954,8
54955,4
54956,9
54957,6
54958,3
54959,8
54960,2
54961,3
54962,6
54963,1
54964,8
54965,9
54966,2
54967,2
54968,9
54969,3
54970,0
54971,3
54972,0
54973,3
54974,5
54975,7
54976,7
54977,8
54978,9
54979,4
54980,6
54981,9
54982,5
54983,7
54984,1
54985,9
54986,4
54987,0
54988,3
54989,1
54990,1
54991,8
54992,1
54993,5
54994,8
54995,2
54996,1
54997,7
54998,9
54999,9
55000,4
55001,4
55002,2
55003,9
55004,7
55005,6
55006,0
55007,5
55008,5
55009,0
55010,3
55011,9
55012,2
55013,3
55014,1
55015,1
55016,9
55017,3
55018,0
55019,1
55020,0
55021,8
55022,7
55023,6
55024,8
55025,3
55026,0
55027,1
55028,2
55029,2
55030,1
55031,4
55032,0
55033,5
55034,1
55035,0
55036,2
55037,9
55038,0
55039,8
55040,1
55041,7
55042,3
55043,9
55044,7
55045,4
55046,1
55047,5
55048,4
55049,9
55050,0
55051,5
55052,2
55053,5
55054,3
55055,6
55056,7
55057,8
55058,4
55059,8
55060,2
55061,4
55062,9
55063,8
55064,0
55065,0
55066,8
55067,9
55068,2
55069,7
55070,4
55071,6
55072,7
55073,4
55074,5
55075,3
55076,7
55077,0
55078,7
55079,4
55080,9
55081,3
55082,3
55083,3
55084,9
55085,9
55086,3
55087,5
55088,5
55089,6
55090,2
55091,2
55092,5
55093,8
55094,5
55095,3
55096,5
55097,9
55098,2
55099,3
55100,6
55101,0
55102,9
55103,5
55104,5
55105,9
55106,6
55107,8
55108,7
55109,1
55110,7
55111,3
55112,7
55113,8
55114,8
55115,9
55116,6
55117,2
55118,0
55119,7
55120,9
55121,3
55122,9
55123,4
55124,3
